Directory being cleaned is BosDeploy
Directory being copied is Aces

Directory being considered is Pictures

Directory being made is Pictures

Directory being copied is Pictures

Directory being considered is Aircraft

Directory being made is Aircraft

Directory being copied is Aircraft

Directory being considered is Configuration

Directory being made is Configuration

Directory being copied is Configuration

Directory being considered is Kuban

Directory being made is Kuban

Directory being copied is Kuban

Directory being considered is 19420601

Directory being made is 19420601

Directory being copied is 19420601

Directory being considered is 19420624

Directory being made is 19420624

Directory being copied is 19420624

Directory being considered is 19420709

Directory being made is 19420709

Directory being copied is 19420709

Directory being considered is 19420721

Directory being made is 19420721

Directory being copied is 19420721

Directory being considered is 19430301

Directory being made is 19430301

Directory being copied is 19430301

Directory being considered is 19430330

Directory being made is 19430330

Directory being copied is 19430330

Directory being considered is 19430418

Directory being made is 19430418

Directory being copied is 19430418

Directory being considered is 19430918

Directory being made is 19430918

Directory being copied is 19430918

Directory being considered is 19430927

Directory being made is 19430927

Directory being copied is 19430927

Directory being considered is 19431004

Directory being made is 19431004

Directory being copied is 19431004

Directory being considered is 19431008

Directory being made is 19431008

Directory being copied is 19431008

Directory being considered is Moscow

Directory being made is Moscow

Directory being copied is Moscow

Directory being considered is 19411001

Directory being made is 19411001

Directory being copied is 19411001

Directory being considered is 19411020

Directory being made is 19411020

Directory being copied is 19411020

Directory being considered is 19411110

Directory being made is 19411110

Directory being copied is 19411110

Directory being considered is 19411120

Directory being made is 19411120

Directory being copied is 19411120

Directory being considered is 19411215

Directory being made is 19411215

Directory being copied is 19411215

Directory being considered is 19420110

Directory being made is 19420110

Directory being copied is 19420110

Directory being considered is Skins

Directory being made is Skins

Directory being copied is Skins

Directory being considered is Configured

Directory being made is Configured

Directory being copied is Configured

Directory being considered is DoNotUse

Directory being made is DoNotUse

Directory being copied is DoNotUse

Directory being considered is Squadron

Directory being made is Squadron

Directory being copied is Squadron

Directory being considered is Stalingrad

Directory being made is Stalingrad

Directory being copied is Stalingrad

Directory being considered is 19420301

Directory being made is 19420301

Directory being copied is 19420301

Directory being considered is 19420801

Directory being made is 19420801

Directory being copied is 19420801

Directory being considered is 19420906

Directory being made is 19420906

Directory being copied is 19420906

Directory being considered is 19421011

Directory being made is 19421011

Directory being copied is 19421011

Directory being considered is 19421123

Directory being made is 19421123

Directory being copied is 19421123

Directory being considered is 19421223

Directory being made is 19421223

Directory being copied is 19421223

Directory being considered is 19430120

Directory being made is 19430120

Directory being copied is 19430120

Directory being considered is Names

Directory being made is Names

Directory being copied is Names

Directory being considered is Report

Directory being made is Report

Directory being considered is User

Directory being made is User

Directory being considered is build

Directory not being copied is build

Directory being considered is Campaigns

Directory being made is Campaigns

Directory being considered is ErrorReport

Directory not being copied is ErrorReport

Directory being considered is gradle

Directory not being copied is gradle

Directory being considered is laumch4j

Directory not being copied is laumch4j

Directory being considered is RoFData

Directory not being copied is RoFData

Directory being considered is src

Directory not being copied is src

Directory being considered is testData

Directory not being copied is testData

************  DONE  **********



PWCG Error
Fri Jun 29 23:13:00 EDT 2018
pwcg.core.exception.PWCGException: No planes found for in range archtype conversion
	at pwcg.campaign.plane.PlaneTypeFactory.createActivePlaneTypesForArchType(PlaneTypeFactory.java:274)
	at pwcg.campaign.squadron.Squadron.determineCurrentAircraftList(Squadron.java:75)
	at pwcg.campaign.squadron.Squadron.determineBestPlane(Squadron.java:426)
	at pwcg.aar.outofmission.phase1.elapsedtime.OutOfMissionPlaneFinder.findPreferredPlaneTypeForSquadron(OutOfMissionPlaneFinder.java:38)
	at pwcg.aar.outofmission.phase1.elapsedtime.OutOfMissionPlaneFinder.findPlaneType(OutOfMissionPlaneFinder.java:17)
	at pwcg.campaign.outofmission.OutOfMissionVictoryGenerator.createVictor(OutOfMissionVictoryGenerator.java:91)
	at pwcg.campaign.outofmission.OutOfMissionVictoryGenerator.createVictory(OutOfMissionVictoryGenerator.java:59)
	at pwcg.campaign.outofmission.OutOfMissionVictoryGenerator.generateOutOfMissionVictory(OutOfMissionVictoryGenerator.java:43)
	at pwcg.campaign.personnel.SquadronMemberInitialVictoryBuilder.addVictories(SquadronMemberInitialVictoryBuilder.java:223)
	at pwcg.campaign.personnel.SquadronMemberInitialVictoryBuilder.createPilotVictories(SquadronMemberInitialVictoryBuilder.java:54)
	at pwcg.campaign.squadmember.SquadronMemberFactory.createAIPilot(SquadronMemberFactory.java:81)
	at pwcg.campaign.personnel.InitialSquadronStaffer.addNumAiPilotsAtRank(InitialSquadronStaffer.java:105)
	at pwcg.campaign.personnel.InitialSquadronStaffer.addAiPilots(InitialSquadronStaffer.java:75)
	at pwcg.campaign.personnel.InitialSquadronStaffer.generateAIPilots(InitialSquadronStaffer.java:58)
	at pwcg.campaign.personnel.InitialSquadronStaffer.generatePersonnel(InitialSquadronStaffer.java:38)
	at pwcg.campaign.CampaignSquadronGenerator.createSquadronStaff(CampaignSquadronGenerator.java:34)
	at pwcg.campaign.CampaignSquadronGenerator.createSquadron(CampaignSquadronGenerator.java:23)
	at pwcg.campaign.CampaignGenerator.staffSquadrons(CampaignGenerator.java:80)
	at pwcg.campaign.CampaignGenerator.generate(CampaignGenerator.java:39)
	at pwcg.testutils.CampaignCacheBoS.makeCampaignFromModel(CampaignCacheBoS.java:26)
	at pwcg.testutils.CampaignCacheBase.makeCampaignForceCreation(CampaignCacheBase.java:47)
	at pwcg.testutils.CampaignCache.makeCampaignForceCreation(CampaignCache.java:32)
	at pwcg.campaign.plane.InitialSquadronEquipperTest.testEquipSquadronGermanBomber(InitialSquadronEquipperTest.java:46)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.mockito.internal.runners.JUnit45AndHigherRunnerImpl.run(JUnit45AndHigherRunnerImpl.java:37)
	at org.mockito.runners.MockitoJUnitRunner.run(MockitoJUnitRunner.java:62)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:86)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:678)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192)


PWCG Error
Fri Jun 29 23:13:00 EDT 2018
pwcg.core.exception.PWCGException: No planes found for in range archtype conversion
	at pwcg.campaign.plane.PlaneTypeFactory.createActivePlaneTypesForArchType(PlaneTypeFactory.java:274)
	at pwcg.campaign.squadron.Squadron.determineCurrentAircraftList(Squadron.java:75)
	at pwcg.campaign.squadron.Squadron.determineBestPlane(Squadron.java:426)
	at pwcg.aar.outofmission.phase1.elapsedtime.OutOfMissionPlaneFinder.findPreferredPlaneTypeForSquadron(OutOfMissionPlaneFinder.java:38)
	at pwcg.aar.outofmission.phase1.elapsedtime.OutOfMissionPlaneFinder.findPlaneType(OutOfMissionPlaneFinder.java:17)
	at pwcg.campaign.outofmission.OutOfMissionVictoryGenerator.createVictor(OutOfMissionVictoryGenerator.java:91)
	at pwcg.campaign.outofmission.OutOfMissionVictoryGenerator.createVictory(OutOfMissionVictoryGenerator.java:59)
	at pwcg.campaign.outofmission.OutOfMissionVictoryGenerator.generateOutOfMissionVictory(OutOfMissionVictoryGenerator.java:43)
	at pwcg.campaign.personnel.SquadronMemberInitialVictoryBuilder.addVictories(SquadronMemberInitialVictoryBuilder.java:223)
	at pwcg.campaign.personnel.SquadronMemberInitialVictoryBuilder.createPilotVictories(SquadronMemberInitialVictoryBuilder.java:54)
	at pwcg.campaign.squadmember.SquadronMemberFactory.createAIPilot(SquadronMemberFactory.java:81)
	at pwcg.campaign.personnel.InitialSquadronStaffer.addNumAiPilotsAtRank(InitialSquadronStaffer.java:105)
	at pwcg.campaign.personnel.InitialSquadronStaffer.addAiPilots(InitialSquadronStaffer.java:75)
	at pwcg.campaign.personnel.InitialSquadronStaffer.generateAIPilots(InitialSquadronStaffer.java:58)
	at pwcg.campaign.personnel.InitialSquadronStaffer.generatePersonnel(InitialSquadronStaffer.java:38)
	at pwcg.campaign.CampaignSquadronGenerator.createSquadronStaff(CampaignSquadronGenerator.java:34)
	at pwcg.campaign.CampaignSquadronGenerator.createSquadron(CampaignSquadronGenerator.java:23)
	at pwcg.campaign.CampaignGenerator.staffSquadrons(CampaignGenerator.java:80)
	at pwcg.campaign.CampaignGenerator.generate(CampaignGenerator.java:39)
	at pwcg.testutils.CampaignCacheBoS.makeCampaignFromModel(CampaignCacheBoS.java:26)
	at pwcg.testutils.CampaignCacheBase.makeCampaignForceCreation(CampaignCacheBase.java:47)
	at pwcg.testutils.CampaignCache.makeCampaignForceCreation(CampaignCache.java:32)
	at pwcg.campaign.plane.InitialSquadronEquipperTest.testEquipSquadronGermanBomber(InitialSquadronEquipperTest.java:46)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.mockito.internal.runners.JUnit45AndHigherRunnerImpl.run(JUnit45AndHigherRunnerImpl.java:37)
	at org.mockito.runners.MockitoJUnitRunner.run(MockitoJUnitRunner.java:62)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:86)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:678)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192)


PWCG Error
Fri Jun 29 23:13:00 EDT 2018
pwcg.core.exception.PWCGException: No planes found for in range archtype conversion
	at pwcg.campaign.plane.PlaneTypeFactory.createActivePlaneTypesForArchType(PlaneTypeFactory.java:274)
	at pwcg.campaign.squadron.Squadron.determineCurrentAircraftList(Squadron.java:75)
	at pwcg.campaign.squadron.Squadron.determineBestPlane(Squadron.java:426)
	at pwcg.aar.outofmission.phase1.elapsedtime.OutOfMissionPlaneFinder.findPreferredPlaneTypeForSquadron(OutOfMissionPlaneFinder.java:38)
	at pwcg.aar.outofmission.phase1.elapsedtime.OutOfMissionPlaneFinder.findPlaneType(OutOfMissionPlaneFinder.java:17)
	at pwcg.campaign.outofmission.OutOfMissionVictoryGenerator.createVictor(OutOfMissionVictoryGenerator.java:91)
	at pwcg.campaign.outofmission.OutOfMissionVictoryGenerator.createVictory(OutOfMissionVictoryGenerator.java:59)
	at pwcg.campaign.outofmission.OutOfMissionVictoryGenerator.generateOutOfMissionVictory(OutOfMissionVictoryGenerator.java:43)
	at pwcg.campaign.personnel.SquadronMemberInitialVictoryBuilder.addVictories(SquadronMemberInitialVictoryBuilder.java:223)
	at pwcg.campaign.personnel.SquadronMemberInitialVictoryBuilder.createPilotVictories(SquadronMemberInitialVictoryBuilder.java:54)
	at pwcg.campaign.squadmember.SquadronMemberFactory.createAIPilot(SquadronMemberFactory.java:81)
	at pwcg.campaign.personnel.InitialSquadronStaffer.addNumAiPilotsAtRank(InitialSquadronStaffer.java:105)
	at pwcg.campaign.personnel.InitialSquadronStaffer.addAiPilots(InitialSquadronStaffer.java:75)
	at pwcg.campaign.personnel.InitialSquadronStaffer.generateAIPilots(InitialSquadronStaffer.java:58)
	at pwcg.campaign.personnel.InitialSquadronStaffer.generatePersonnel(InitialSquadronStaffer.java:38)
	at pwcg.campaign.CampaignSquadronGenerator.createSquadronStaff(CampaignSquadronGenerator.java:34)
	at pwcg.campaign.CampaignSquadronGenerator.createSquadron(CampaignSquadronGenerator.java:23)
	at pwcg.campaign.CampaignGenerator.staffSquadrons(CampaignGenerator.java:80)
	at pwcg.campaign.CampaignGenerator.generate(CampaignGenerator.java:39)
	at pwcg.testutils.CampaignCacheBoS.makeCampaignFromModel(CampaignCacheBoS.java:26)
	at pwcg.testutils.CampaignCacheBase.makeCampaignForceCreation(CampaignCacheBase.java:47)
	at pwcg.testutils.CampaignCache.makeCampaignForceCreation(CampaignCache.java:32)
	at pwcg.campaign.plane.InitialSquadronEquipperTest.testEquipSquadronGermanBomber(InitialSquadronEquipperTest.java:46)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.mockito.internal.runners.JUnit45AndHigherRunnerImpl.run(JUnit45AndHigherRunnerImpl.java:37)
	at org.mockito.runners.MockitoJUnitRunner.run(MockitoJUnitRunner.java:62)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:86)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:678)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192)


PWCG Error
Fri Jun 29 23:13:00 EDT 2018
pwcg.core.exception.PWCGException: No planes found for in range archtype conversion
	at pwcg.campaign.plane.PlaneTypeFactory.createActivePlaneTypesForArchType(PlaneTypeFactory.java:274)
	at pwcg.campaign.squadron.Squadron.determineCurrentAircraftList(Squadron.java:75)
	at pwcg.campaign.squadron.Squadron.determineBestPlane(Squadron.java:426)
	at pwcg.aar.outofmission.phase1.elapsedtime.OutOfMissionPlaneFinder.findPreferredPlaneTypeForSquadron(OutOfMissionPlaneFinder.java:38)
	at pwcg.aar.outofmission.phase1.elapsedtime.OutOfMissionPlaneFinder.findPlaneType(OutOfMissionPlaneFinder.java:17)
	at pwcg.campaign.outofmission.OutOfMissionVictoryGenerator.createVictor(OutOfMissionVictoryGenerator.java:91)
	at pwcg.campaign.outofmission.OutOfMissionVictoryGenerator.createVictory(OutOfMissionVictoryGenerator.java:59)
	at pwcg.campaign.outofmission.OutOfMissionVictoryGenerator.generateOutOfMissionVictory(OutOfMissionVictoryGenerator.java:43)
	at pwcg.campaign.personnel.SquadronMemberInitialVictoryBuilder.addVictories(SquadronMemberInitialVictoryBuilder.java:223)
	at pwcg.campaign.personnel.SquadronMemberInitialVictoryBuilder.createPilotVictories(SquadronMemberInitialVictoryBuilder.java:54)
	at pwcg.campaign.squadmember.SquadronMemberFactory.createAIPilot(SquadronMemberFactory.java:81)
	at pwcg.campaign.personnel.InitialSquadronStaffer.addNumAiPilotsAtRank(InitialSquadronStaffer.java:105)
	at pwcg.campaign.personnel.InitialSquadronStaffer.addAiPilots(InitialSquadronStaffer.java:75)
	at pwcg.campaign.personnel.InitialSquadronStaffer.generateAIPilots(InitialSquadronStaffer.java:58)
	at pwcg.campaign.personnel.InitialSquadronStaffer.generatePersonnel(InitialSquadronStaffer.java:38)
	at pwcg.campaign.CampaignSquadronGenerator.createSquadronStaff(CampaignSquadronGenerator.java:34)
	at pwcg.campaign.CampaignSquadronGenerator.createSquadron(CampaignSquadronGenerator.java:23)
	at pwcg.campaign.CampaignGenerator.staffSquadrons(CampaignGenerator.java:80)
	at pwcg.campaign.CampaignGenerator.generate(CampaignGenerator.java:39)
	at pwcg.testutils.CampaignCacheBoS.makeCampaignFromModel(CampaignCacheBoS.java:26)
	at pwcg.testutils.CampaignCacheBase.makeCampaignForceCreation(CampaignCacheBase.java:47)
	at pwcg.testutils.CampaignCache.makeCampaignForceCreation(CampaignCache.java:32)
	at pwcg.campaign.plane.InitialSquadronEquipperTest.testEquipSquadronGermanBomber(InitialSquadronEquipperTest.java:46)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.mockito.internal.runners.JUnit45AndHigherRunnerImpl.run(JUnit45AndHigherRunnerImpl.java:37)
	at org.mockito.runners.MockitoJUnitRunner.run(MockitoJUnitRunner.java:62)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:86)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:678)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192)


PWCG Error
Fri Jun 29 23:13:00 EDT 2018
pwcg.core.exception.PWCGException: No planes found for in range archtype conversion
	at pwcg.campaign.plane.PlaneTypeFactory.createActivePlaneTypesForArchType(PlaneTypeFactory.java:274)
	at pwcg.campaign.squadron.Squadron.determineCurrentAircraftList(Squadron.java:75)
	at pwcg.campaign.squadron.Squadron.determineBestPlane(Squadron.java:426)
	at pwcg.aar.outofmission.phase1.elapsedtime.OutOfMissionPlaneFinder.findPreferredPlaneTypeForSquadron(OutOfMissionPlaneFinder.java:38)
	at pwcg.aar.outofmission.phase1.elapsedtime.OutOfMissionPlaneFinder.findPlaneType(OutOfMissionPlaneFinder.java:17)
	at pwcg.campaign.outofmission.OutOfMissionVictoryGenerator.createVictor(OutOfMissionVictoryGenerator.java:91)
	at pwcg.campaign.outofmission.OutOfMissionVictoryGenerator.createVictory(OutOfMissionVictoryGenerator.java:59)
	at pwcg.campaign.outofmission.OutOfMissionVictoryGenerator.generateOutOfMissionVictory(OutOfMissionVictoryGenerator.java:43)
	at pwcg.campaign.personnel.SquadronMemberInitialVictoryBuilder.addVictories(SquadronMemberInitialVictoryBuilder.java:223)
	at pwcg.campaign.personnel.SquadronMemberInitialVictoryBuilder.createPilotVictories(SquadronMemberInitialVictoryBuilder.java:54)
	at pwcg.campaign.squadmember.SquadronMemberFactory.createAIPilot(SquadronMemberFactory.java:81)
	at pwcg.campaign.personnel.InitialSquadronStaffer.addNumAiPilotsAtRank(InitialSquadronStaffer.java:105)
	at pwcg.campaign.personnel.InitialSquadronStaffer.addAiPilots(InitialSquadronStaffer.java:77)
	at pwcg.campaign.personnel.InitialSquadronStaffer.generateAIPilots(InitialSquadronStaffer.java:58)
	at pwcg.campaign.personnel.InitialSquadronStaffer.generatePersonnel(InitialSquadronStaffer.java:38)
	at pwcg.campaign.CampaignSquadronGenerator.createSquadronStaff(CampaignSquadronGenerator.java:34)
	at pwcg.campaign.CampaignSquadronGenerator.createSquadron(CampaignSquadronGenerator.java:23)
	at pwcg.campaign.CampaignGenerator.staffSquadrons(CampaignGenerator.java:80)
	at pwcg.campaign.CampaignGenerator.generate(CampaignGenerator.java:39)
	at pwcg.testutils.CampaignCacheBoS.makeCampaignFromModel(CampaignCacheBoS.java:26)
	at pwcg.testutils.CampaignCacheBase.makeCampaignForceCreation(CampaignCacheBase.java:47)
	at pwcg.testutils.CampaignCache.makeCampaignForceCreation(CampaignCache.java:32)
	at pwcg.campaign.plane.InitialSquadronEquipperTest.testEquipSquadronGermanBomber(InitialSquadronEquipperTest.java:46)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
